anime_id,estudio_id
214031,7585
2263,1
127721,6068
109964,569
17643,7
5978,561
183128,95
2618,11
2618,65
10928,51
102836,10
108358,3
108358,6312
104286,6246
3326,37
995,10
995,463
995,80
20490,541
229,43
12321,3
12321,276
20683,28
5774,347
2832,3
2832,6
2832,10
2832,11
2832,13
2832,291
2832,41
117556,7
156896,6101
156896,858
102629,2
7739,95
141881,6320
3653,3
102631,1
526,10
106578,45
106578,541
886,37
841,110
9332,290
139586,6981
615,2
615,103
177761,753
971,200
152207,6826
1237,18
2602,8
126905,18
12281,10
12281,27
21787,300
20423,11
207327,73
99555,6128
99555,823
99555,405
98520,95
1661,18
1151,6703
175422,6122
4903,27
117067,7
21338,27
596,11
1356,18
8687,247
351,18
2161,4
2161,51
1471,14
9441,1
3673,4
3673,94
3673,753
3673,765
3673,178
21252,103
15439,291
188892,118
20928,18
20928,397
2367,60
21802,6072
2489,126
204389,318
98289,28
1055,86
101379,4399
122575,247
122575,249
122575,235
98576,300
21506,18
483,4
3363,10
1270,48
1270,6896
573,34
573,280
3446,486
99639,73
8475,18
111001,207
419,37
417,131
100537,6149
3165,44
107313,94
107313,73
3359,37
99054,6143
99054,7492
106896,6222
5957,2
1728,1
106750,911
51,34
51,48
3654,218
382,462
2828,73
2828,11
87505,94
3456,48
3371,8
3371,207
2020,18
21730,27
164226,10
19799,18
7222,41
7222,4418
110287,6138
21357,112
9202,346
4195,51
4195,399
564,7
10153,35
1488,1
883,1
883,171
21301,6073
180825,14
97667,4420
670,78
21277,569
124131,346
100852,37
1929,18
1007,6
1007,37
147216,537
108267,6117
4772,34
407,1
407,86
101085,179
1516,118
1516,131
916,86
21250,14
123752,94
123752,73
1103,28
1103,48
104451,6128
104451,405
104451,823
2112,27
1760,65
21062,6091
304,48
15731,333
108626,6067
168537,6143
21260,561
136150,894
20750,27
104749,7
198727,91
120851,1
7762,10
108992,95
107,37
134761,14
98238,6143
4811,39
15933,10
14835,561
1163,1
199597,14
199597,6126
9890,118
9581,27
212618,569
120343,6485
111500,537
8101,27
3616,11
100814,196
1205,249
157883,18
116648,6298
4130,27
4130,330
105857,18
102499,541
108714,11
198561,7531
112325,218
97962,291
807,10
132526,839
9120,1
9120,6109
5684,18
20763,537
1072,13
112033,4418
1793,11
448,11
1468,1
388,126
100785,839
1810,120
7651,11
929,14
123901,6417
13349,333
21513,6073
1045,86
16636,48
8728,14
186914,37
4760,27
8918,346
1525,28
222,38
222,1
4021,22
4021,118
4021,235
6896,27
509,120
277,6
277,44
98868,4418
170913,6298
497,37
210032,73
177132,7496
177132,7515
19841,292
1932,18
4028,7
15633,290
10444,18
6795,13
719,48
9322,424
10380,365
20681,6962
20681,541
1078,11
5772,120
115186,6440
10196,126
98213,424
98213,6854
21648,6116
4094,5
4094,10
4094,11
4094,13
998,10
998,196
151300,11
1531,7
6280,298
6280,421
21569,346
101098,11
15651,14
110318,276
137726,6162
171109,6222
